47947,2736.4,1648.4,1169.7,0.0034774,0.0014123
37910,5800.9,2054.3,2538.4,0.058916,0.018919
30855,4235.1,1296.2,2842.9,0.019055,0.0049801
29855,5288.8,1321.2,1772.5,0.041145,0.010405
36395,3824.9,1663.3,1026.9,0.012242,0.0037742
44118,3300.3,2666,2883.5,0.0075306,0.0028142
37068,3935.3,1862.9,2646.9,0.014076,0.0044197
37632,4913.1,1753.1,2707.5,0.03062,0.0097606
25008,4458.3,1185.2,1958,0.023359,0.0049482
41657,4008.6,1463.9,2159.5,0.01446,0.0051023
39711,4514.1,2732.7,2531.3,0.02255,0.0075853
21774,2338.1,2540.5,2721.2,0.0043645,0.000805
48605,5935.9,1421,2616.2,0.061814,0.02545
49908,5476,2171.7,1706.6,0.043467,0.018376
47793,4003.8,1304.2,1544.4,0.013925,0.0056372
43049,2551,1481.1,2087.4,0.003243,0.0011826
42173,3564.4,2607.3,1745.8,0.0094307,0.003369
43345,5519.8,1424.6,1164.3,0.04582,0.016823
43039,3912.1,2833.9,1973.9,0.012947,0.0047202
26125,3340.7,1099.1,1779.6,0.0086771,0.0019202
22888,5049.9,2206.5,2777.4,0.03866,0.0074951
21761,3617,2578.4,1388.6,0.011859,0.0021859
24412,3067.2,2309.5,2797.7,0.0075022,0.0015514
38692,4412.6,1259.7,1629.8,0.020544,0.0067333
41434,5127,1940.2,2212.9,0.036059,0.012655
31668,4431.5,1541.4,2898.2,0.022368,0.0060003
28899,4935.3,2250,1645.9,0.032011,0.0078361
29321,4336.3,1633.6,2581.9,0.021582,0.0053603
37648,4809.8,2976.5,2986.6,0.028868,0.009206
42870,5261.2,2557.8,1155.7,0.039321,0.014279
39951,4247.1,2408.8,1854,0.017681,0.0059835
33946,2142.9,2811.8,2951.6,0.0028786,0.00082772
33628,5815.5,2931,1407.4,0.056573,0.016115
34100,5542.8,1454.8,1594.5,0.048161,0.013911
42334,4668.2,1006.3,1801.5,0.024554,0.0088052
22037,2632.4,1247.3,1239.8,0.004545,0.0008484
39854,4609,2817.4,2895.4,0.024798,0.0083714
21847,5060.8,2851,1635.4,0.037431,0.006927
40525,3399.8,2984.8,2885.2,0.0085504,0.0029351
26466,5913.4,2284.1,2265.7,0.063854,0.014315
44383,3293.6,2265,2623.3,0.0073483,0.0027626
49536,5326.2,2973.9,2674.7,0.039436,0.016547
38453,4824,2781,2191,0.028923,0.0094209
35545,2925.1,1653.1,2730.3,0.0054617,0.0016445
31386,2335.7,2079.3,2873.8,0.0035405,0.00094127
27975,5099.4,1822.9,1274.6,0.03681,0.0087228
27146,2180.8,2215.7,2750,0.0033174,0.00076283
39209,2225.8,2573.8,1752.9,0.0022904,0.00076071
27794,2575,1133.5,2723.9,0.0045482,0.0010708
36742,2893.6,2368.1,1780.8,0.0047589,0.0014811
23816,4758.6,2863.5,2035.1,0.031576,0.0063701
40061,2445.8,1857.2,1269.4,0.0026784,0.00090889
24914,3910.2,2848.5,2708.9,0.01577,0.003328
41399,2495.5,1772,1685.4,0.0029338,0.0010288
36052,5977.3,1890.1,1946.8,0.062384,0.019051
25585,2134.1,2956.5,1475.5,0.0024912,0.00053988
41038,5777.7,2513.7,1868.3,0.055772,0.019387
49291,4265,1850.2,1669,0.017492,0.0073034
31145,5439.4,1778.4,1415,0.044887,0.011842
41586,3718.7,2194.7,2221.8,0.011051,0.0038929
30457,3056.4,2575.6,2170.4,0.0063206,0.0016307
23326,3727.2,2921.1,1227.4,0.012838,0.0025366
28662,5508.5,1563.5,2410.5,0.051105,0.012408
25317,5797.8,1865.7,2453.5,0.05923,0.012702
32687,5521,1316.4,2608.6,0.047457,0.01314
44937,5838.2,1576.6,2852,0.056186,0.021387
24824,4593.7,1789.4,2769.6,0.02704,0.0056859
29943,3263.6,2313.4,2925.2,0.0083078,0.0021072
31577,3230.1,1715.7,2116.9,0.0074069,0.0019812
36957,2097.9,2459.5,1077.7,0.001797,0.00056254
32275,3721.5,1084.7,1422.2,0.011584,0.0031671
31884,3337.2,2923,1656.8,0.0080144,0.0021645
21135,2369.3,1828.5,1137.2,0.0033098,0.00059255
30938,3628.6,1631.6,2864.6,0.011596,0.003039
33410,5226.3,2476.8,2303.7,0.040343,0.011417
28879,3140.6,2667.2,2219.3,0.007015,0.001716
31956,3052.4,2820.6,2563,0.0063715,0.0017247
48515,2424.1,1260.7,2115.7,0.0026265,0.0010794
33320,2487.6,2675.8,1833,0.0032715,0.00092336
22560,4965.9,2734.3,1167.6,0.035575,0.0067984
23226,5198.2,2697.1,2407.8,0.041786,0.008221
40832,3612.5,2609,2904.6,0.010409,0.0036002
44188,3355.3,2792.5,2780.5,0.0078722,0.0029466
43759,2060.6,2838.7,1322.3,0.001601,0.00059342
23251,4296.8,2113.9,1847.5,0.021198,0.004175
36532,3101.9,2718.6,1697.6,0.0060259,0.0018647
44696,3557.2,2682.6,1171,0.0089349,0.0033828
43145,2991.4,2864.2,1914.5,0.0050805,0.0018567
30986,2543.3,2337.6,1950.9,0.0036759,0.00096482
25238,3383.1,1100,1965.3,0.0091853,0.0019636
38157,3680.4,2567,1125.8,0.01058,0.0034196
35822,4115.4,2518,2832.9,0.016834,0.0051081
46693,3179.2,1165.5,2957.2,0.0065579,0.0025938
24244,2723.8,2505.7,2521.4,0.0051981,0.0010675
30692,5346.1,1530.8,2582.3,0.042782,0.011122
36719,3713.9,1367.3,1006.5,0.011065,0.0034417
25370,2939.7,1675,1577,0.00573,0.0012314
46913,5637.8,1068.8,2822.5,0.051582,0.020497
35481,5219.3,1983.1,1438.1,0.04006,0.01204
49456,2645.7,1802,2571.6,0.0036259,0.001519
38149,5400.4,2186.7,1983.7,0.043908,0.014189
36941,2685.4,2201.5,2683.7,0.0043749,0.001369
22381,4545.5,1930.4,1266.9,0.026723,0.0050661
20381,4690.4,1995.6,2106.3,0.029749,0.0051358
42677,4556,2526.2,1329.5,0.02235,0.0080796
34374,5584.8,1379.1,2140.5,0.04968,0.014465
42390,5091,1028.8,1806.9,0.035264,0.012662
39098,5582.1,1918.8,2640.8,0.050169,0.016615
23436,5893.1,1838.2,2244.6,0.063561,0.012618
37527,5232.9,2912.2,2599.7,0.039022,0.012404
42492,2581.2,2653.4,1029.3,0.0030868,0.001111
28203,5644,1806.5,2874.1,0.057345,0.013699
46372,5721.3,1131.1,1048.9,0.053339,0.020952
46411,4948.3,1495.9,2307.4,0.030247,0.011891
30433,4055.8,2543.1,2645.3,0.016331,0.00421
44623,5882.6,2202.4,2906.5,0.057712,0.021814
47230,2992.8,2897.9,2705.4,0.0052437,0.0020978
38302,2233.5,1977.1,2846.4,0.002865,0.00092953
28027,3033.4,1162.6,2605.1,0.006645,0.0015776
35615,3161.9,2456.8,1662.3,0.0064309,0.0019401
44419,5140.2,1819.6,1729.9,0.035918,0.013514
26921,3481.2,2069.1,1432,0.0096739,0.002206
35690,4702.6,2762.3,2318.9,0.026164,0.0079099
21889,3461.5,2218.6,2692,0.011195,0.0020756
31547,3465.9,2114.8,2314.1,0.0093791,0.0025063
32761,5373.2,1194.8,2272.5,0.043335,0.012026
30101,5414.2,1750.1,1979.6,0.045186,0.011521
45172,4399.6,1040.7,1930.1,0.020093,0.0076883
21142,4370.5,2129.2,1074.9,0.023422,0.0041945
45242,2599,2657.3,1929.7,0.0033057,0.0012668
23095,2266.8,1948.2,1804.8,0.00321,0.00062798
22698,3168.1,2588,2176.2,0.0079442,0.0015274
48206,2780.1,1051.9,2698.9,0.0041335,0.0016879
21643,5019.5,2294.9,1485.1,0.036374,0.0066684
49696,3839,2951.4,2638.7,0.012069,0.0050804
43794,5240,2935.4,1385.3,0.039082,0.014498
22996,4613.6,2964,2803.1,0.029139,0.0056759
39267,2285.6,2698.5,1944.5,0.0024658,0.00082015
26272,3677.3,1237.5,1927.3,0.011946,0.0026585
31279,2919.1,1394.5,1505,0.0050872,0.0013479
23999,4522.8,2603.1,2180.9,0.025649,0.005214
25343,3157.7,2778,2498.1,0.0077676,0.0016675
45576,5306.8,2131.9,2546.3,0.040885,0.015784
22473,5590.2,1673,1513.3,0.052458,0.0099859
29675,3135,1768.2,2794.5,0.0073175,0.0018394
31106,3188.6,2738.6,1691,0.0069425,0.0018292
24398,2282.2,1234.4,2894,0.0039843,0.00082341
21478,5254,1111.3,2836,0.043428,0.0079007
35879,3801.7,2909.1,2103.3,0.012341,0.0037506
34938,5738.1,2614.1,2660.5,0.054589,0.016155
29116,5130,2121.5,1392.2,0.03678,0.0090709
34503,5068.4,2727.6,1520.2,0.036046,0.010535
41104,3186.2,2077.4,1592.4,0.0062963,0.0021922
24526,3235.8,2161.1,2867.1,0.0087971,0.0018276
26576,4326.7,1511.4,1818.9,0.020966,0.0047199
21035,2477,2846.6,1405,0.0039315,0.00070051
30206,5944.5,2831.2,1938.2,0.068094,0.017423
46162,4164.3,2482.8,2251.3,0.016131,0.0063075
48557,4099.8,2276,1996.8,0.015338,0.0063084
48156,5363.3,2685.4,2775.8,0.041019,0.016732
20884,4852.5,2413.9,2772.6,0.033652,0.0059531
45521,5504,2494.1,2474.9,0.047009,0.018126
40260,5968.9,2820,1305.6,0.065505,0.022339
38866,4747.8,2797.1,2516.1,0.027669,0.0091089
49013,2346.9,1583,2286.4,0.0025124,0.0010431
32448,2194.7,2842,1207.4,0.0022565,0.00062021
34429,2808.1,1145,1256.9,0.004256,0.0012412
21238,2469.2,2970.3,2145.4,0.0043194,0.00077704
48078,3254.8,2379.4,1198.3,0.0064244,0.0026163
48329,5151.6,1250.8,1498.2,0.034664,0.01419
48380,3313.7,1080.6,1731.4,0.0069577,0.0028513
42151,2027.1,1939.4,1634,0.0016337,0.0005833
28365,5430.5,2184,2325.5,0.048389,0.011626
25745,4031.3,1843.8,2783.3,0.017351,0.0037837
32174,3815.9,1331.6,1936.3,0.013043,0.0035545
35336,4303.4,1901,2020.6,0.019524,0.005844
30134,4722.5,2184,2472.1,0.028556,0.0072891
40621,3216.4,1194,1535.1,0.0064918,0.0022337
23962,2442.1,2261.2,1616.2,0.0035715,0.0007249
40123,4169.9,1376.6,1300.5,0.016544,0.0056228
45955,5531.3,2474,2124.3,0.047794,0.018604
40578,4085.7,2328.5,1768.3,0.015567,0.0053508
39342,4567.8,1514.7,1111.6,0.023428,0.0078075
36042,2503.5,2208.8,2204.6,0.0033624,0.0010265
28504,3731.3,1811.3,2088.6,0.01231,0.0029722
40732,2907.8,2047.4,2198.8,0.0048123,0.0016604
47248,3948,2856.6,1735.6,0.013273,0.0053122
24189,2295.4,1254.5,1949.1,0.0033042,0.00067702
25524,2941.1,2422.5,1068.6,0.0055246,0.0011944
46101,4737.4,2270.9,1603.8,0.02612,0.0102
32646,5602.9,2297.4,2112.7,0.049754,0.013759
26649,5316.6,2357.5,2441.8,0.046335,0.010459
27995,4535.4,2585.8,1843.5,0.024489,0.0058072
34134,5702.5,2790.9,2316.6,0.052951,0.01531
47361,3244.3,1832.5,1488.7,0.0064319,0.0025803
37122,3442.5,1329.8,1941.6,0.0085493,0.0026883
39699,3412,1467.1,2339.7,0.0083966,0.0028236
24219,5422.9,2554.8,2197.5,0.047766,0.0097993
40475,4462.1,2743.3,2024.6,0.021045,0.0072151
44735,2653.3,1139,2293.8,0.003695,0.0014002
31456,4256.8,1860.1,2243.5,0.018849,0.0050223
33771,4928.5,2039.1,1892.1,0.032577,0.0093191
32145,3686.6,1757.7,1590.7,0.011244,0.0030615
36002,2462.1,2198.8,2791.6,0.0035261,0.0010753
24584,4095.3,1812.4,1317.2,0.017318,0.0036064
42052,5918.4,2397.1,2508.4,0.06114,0.021778
23882,4975.4,1506.5,1355.3,0.036184,0.0073199
26948,2959.2,1472.4,2328.7,0.0060787,0.0013876
48683,2929.8,2418.1,2497.6,0.0047732,0.0019683
32015,2531,2091.9,1557.9,0.0034056,0.00092352
29396,3379.1,2444.3,2421.9,0.0089823,0.0022366
23770,3011.5,1773.6,2949,0.0073745,0.0014848
39052,4910.7,2650.1,2011.2,0.03068,0.010149
38926,5559.9,1086.7,2511,0.049403,0.016289
30260,4980.7,1666.2,2326.1,0.03349,0.0085843
33533,3945.6,2979.5,1277.2,0.014273,0.0040541
34224,2823.5,1620.4,1183.1,0.0043321,0.0012559
47877,2174,2961.7,2814.6,0.0023237,0.00094236
47399,5158.3,2058.7,1202.6,0.03476,0.013956
26818,3788.9,2786,2438.4,0.013499,0.0030664
33102,4946.9,2916,2849.5,0.033917,0.0095101
30173,4255.4,1539.7,2386.4,0.019376,0.0049522
23719,4286.8,2065.5,1098,0.020375,0.0040935
31721,2745,1736.2,2175,0.0044443,0.0011942
36359,4892.4,1875.5,2288.7,0.030046,0.0092536
30044,3114.8,2955,2997,0.0073064,0.0018594
49407,4406.8,1643.9,2227.9,0.019696,0.0082428
39374,4952.7,1733.2,1396.3,0.031416,0.010478
38389,3276.8,1848.9,2231.2,0.0073586,0.0023929
29621,5116,1017.9,2313.9,0.036569,0.0091755
22873,3919,2991.7,2658.3,0.01599,0.0030981
20443,5675.3,1057.6,2279.2,0.060699,0.010511
45930,4317.2,2753.7,1726.4,0.018221,0.007089
31501,4188.4,2323.6,1719.2,0.017564,0.0046865
48713,5339.9,1336.6,2860.8,0.040059,0.016529
45132,5574.5,1512.4,1826.1,0.048642,0.018595
27029,2126.5,1676.8,2805.4,0.0031869,0.00072966
39490,2586.5,2028.1,2854.7,0.0039061,0.0013066
35304,3371.6,1207.4,1225.3,0.0078868,0.0023585
45278,2854.3,2639.2,1174,0.0040909,0.001569
48750,2589.6,2560.8,2696.3,0.0034642,0.0014305
45445,2187.3,2812.2,2941.1,0.002501,0.00096277
22069,3529.9,2227.5,2228.5,0.011434,0.0021375
32968,5446.6,2754.7,1676,0.045011,0.01257
38822,3977.8,1490.9,1733.2,0.014179,0.0046626
37179,3607.1,2355.8,2235.5,0.010301,0.0032442
44267,2631.1,2496.2,1205.2,0.0032958,0.0012358
27429,3085.5,2022.4,2090.6,0.0066958,0.0015557
25829,5134,1470.2,1258.1,0.040457,0.0088515
34967,3507.3,2880.7,2057.9,0.0094663,0.0028038
24461,3389.1,2386.3,1812.6,0.0092702,0.0019208
25992,4902.6,1534.3,2767.5,0.033972,0.0074795
29356,4289.1,1190.7,1147.3,0.019948,0.0049602
34469,3930.2,1352.2,2068.8,0.014003,0.0040885
27806,4995.5,1171,1989.5,0.034232,0.0080626
24058,5546.6,1598.6,2356.9,0.050999,0.010393
22308,2731.8,1407.6,2688.8,0.0056551,0.0010686
27263,3772,1990.8,1192.3,0.012524,0.0028921
26776,3755.9,1593.2,2934.6,0.013499,0.0030617
24945,2714.6,1961.7,2157.8,0.0048106,0.0010165
47740,3583.8,2891.2,1925.4,0.0093422,0.0037779
26230,4775,1299,2295.6,0.029875,0.0066376
29501,5386.2,1275.3,1176.8,0.044578,0.01114
43113,3741,2315.8,1057.6,0.010934,0.003993
39317,5285.1,1293.3,2786.4,0.039599,0.013188
33457,5765.2,1711.5,2714.1,0.055402,0.015701
46466,2674.7,1410.8,2137.7,0.003661,0.001441
41265,2846,1724.3,2471.5,0.0046009,0.0016082
39019,5921,2958.6,1270.1,0.063187,0.020884
28157,5555.9,2844.2,1008.2,0.053247,0.0127
27463,2705.4,1969.3,2233.6,0.0046146,0.0010735
33518,4653.5,2087.8,1767.6,0.02551,0.0072427
31610,4409.8,1528.7,2663.3,0.021789,0.0058343
33181,3131.8,2428.4,1810.6,0.0064021,0.0017994
25252,3474.1,2321.9,2589,0.01045,0.0022352
42139,3153.1,2286.9,1244.2,0.0059664,0.0021297
33302,3195.5,2983.7,1609.8,0.0067887,0.001915
26322,3402.3,1311.3,1587.1,0.0090842,0.0020254
43988,2880.6,1032.1,1448.3,0.0043472,0.0016198
45106,5033.2,2947.6,1762.3,0.032311,0.012345
48901,3532.5,1396.7,1123.5,0.0085826,0.0035551
25683,2148.5,1200.7,2093.2,0.0028482,0.00061961
41970,3123.6,1151.9,2352.8,0.0061395,0.0021826
32080,5985.2,1315.4,1511.7,0.066255,0.018004
39791,4123.5,2317.4,2627.7,0.016421,0.0055348
20404,4958.5,2251.4,2532.2,0.035842,0.0061946
44037,4019.7,2702.4,2931.8,0.014619,0.005453
32482,4282.1,2690.3,1230.8,0.018727,0.0051525
23016,5565.1,1083.7,1538.7,0.051092,0.009961
37074,4999,1181.2,1654.1,0.03215,0.010096
31843,5782.9,1906,2653.8,0.057795,0.015589
42727,5315.9,2507.5,2890,0.041258,0.014932
45771,3270.5,1043.4,1469.9,0.0066418,0.0025751
43517,2592.1,1277.3,2259.8,0.003456,0.0012739
37351,2324.1,1630,1308.2,0.0024559,0.00077701
38654,5352.8,1622.7,1248,0.041545,0.013603
37293,3015.7,2390.3,2029.7,0.0055079,0.0017399
35777,4923.9,1431.4,1528.7,0.030781,0.0093283
43276,2464.3,2242.4,1598.2,0.0027456,0.0010065
20272,3089.9,1433,1562.2,0.0074298,0.0012758
46881,4475.2,1954.2,1994.4,0.020999,0.008339
22356,3478.7,1570.4,1421,0.010399,0.0019693
49248,5053,1774.1,2013.2,0.033099,0.013808
22504,2613.2,1542.8,1596.6,0.0045425,0.00086591
33919,4226.8,1096.1,1494.9,0.018166,0.0052195
33256,2220.8,1920.8,1220.1,0.0023193,0.00065336
25283,3805.6,1044.2,2634.7,0.014411,0.0030863
43846,2178.5,2061.1,2788.1,0.0024416,0.00090681
41604,2366.3,2019,1857.1,0.0025303,0.00089171
46983,5432.7,2552.7,1215.7,0.043834,0.017445
42850,5630.6,1916.1,2837.5,0.049308,0.017897
30000,5186.9,2134.3,1570.6,0.037965,0.0096475
25217,5378.1,1147.4,1024.8,0.046966,0.010032
37192,4471.3,1452.4,2284.6,0.022419,0.0070629
36592,2112.7,2401.9,2179.5,0.0022093,0.00068479
32056,4940.1,2052.8,1351.4,0.032833,0.0089153
29126,3882,2491.9,1279.3,0.013585,0.0033516
24792,3973.2,2503.2,1688.3,0.015918,0.0033429
28551,4875.6,1295.6,1613.7,0.030717,0.0074287
35858,4777.9,1603.9,1518.3,0.027328,0.0083006
22742,3832.5,2798.3,1366.8,0.014108,0.0027176
25447,5369.2,1979.9,1073.9,0.046801,0.010088
42584,4780.9,1283.9,1390.7,0.026885,0.0096977
41181,4346.9,2149.1,2446.5,0.019427,0.0067765
33366,5954.3,1766.4,1432.7,0.062657,0.017709
43189,2095.7,1217.2,1427,0.0017298,0.0006328
33032,4056.9,1335,2525,0.016272,0.0045531
37946,4890.8,1119,1970.3,0.029883,0.0096051
34100,2011.8,2245.9,1418.1,0.0017405,0.00050273
29236,3563,1313.7,1919.4,0.010497,0.0025996
42925,5162,2205.9,2495.9,0.03733,0.013573
47537,5179.8,2673.4,2067.3,0.035517,0.014302
34352,4838.1,2547.6,1574,0.029454,0.0085706
47585,4630.2,2478.6,1524.2,0.023986,0.0096681
