47947,2736.4,1648.4,1169.7,0.0034774,0.0014123
22774,2776.8,2164.8,1651.4,0.0050737,0.00097876
28936,5206.1,2350.5,1372.3,0.039202,0.0096085
30973,4885.7,2594.1,1998.2,0.031744,0.0083285
20844,3654.7,1440.2,1575.4,0.012441,0.0021966
37331,2825.2,2307,2927.7,0.0049562,0.0015672
45434,2570.7,2172.6,1023.9,0.0029722,0.0011438
23271,4541.5,2823.9,2347,0.026959,0.0053141
26033,5898.4,1699.4,2222.4,0.062839,0.013857
29571,4676.1,1010.8,2543.9,0.027657,0.0069277
38722,2349,2481.8,2591.3,0.0029826,0.00097829
27917,2812,1605.6,1715,0.0048316,0.0011425
22118,2358.6,1912.4,2784.3,0.0044708,0.00083762
35687,5961,2626.6,1759.3,0.061593,0.018619
26711,4146.1,1689,1895.1,0.018289,0.004138
33491,4292.4,1682.7,2901.1,0.019789,0.0056137
29008,4069.6,1121.8,2876.4,0.017084,0.0041977
41528,2412.1,2800.9,2431,0.0029136,0.0010249
44441,3214.3,1284.8,1041.3,0.0062292,0.0023449
21340,5172.2,2407.3,2921.8,0.041307,0.0074668
49101,2873.8,2144,1332,0.0041401,0.0017219
43226,5710.1,2748.1,2110.1,0.051517,0.018863
49630,3296.5,1929.5,2320.4,0.0069947,0.0029406
21537,2838.4,1702.9,2038.5,0.0058018,0.0010584
28740,2047.2,1179.8,1536.7,0.0020714,0.00050427
38496,4787.4,1188.9,1114.6,0.027918,0.0091039
22279,4141.2,1761.4,1491.9,0.018758,0.0035399
37971,5075.4,1403.4,2974.3,0.034451,0.011081
20734,4478.4,2944.4,1493.3,0.025614,0.0044986
28836,4904.2,1281.9,2268.5,0.03164,0.0077283
46766,5123.7,1389.7,1211.2,0.033997,0.013467
25016,5742.8,1524.2,2134.6,0.057112,0.012102
41896,5392.6,2884.7,2483.3,0.042342,0.015026
40880,3603.3,1257.6,2937,0.010339,0.0035803
49044,3413.5,1626.8,2886.3,0.0081093,0.0033688
43406,5169.4,2492.4,2983,0.037871,0.013924
33578,4081.1,2930,1797.7,0.016232,0.0046169
21949,4633.4,2659.7,1640.2,0.028621,0.0053212
46796,3469.9,1549.4,2368.5,0.0085439,0.0033867
37743,2201,1399.4,1642.1,0.0022272,0.00071204
39546,2804.9,1641.2,2678.1,0.0045753,0.0015326
25512,3846,1610.4,2746.3,0.014973,0.0032358
35097,2391.2,1500.7,2845.8,0.0033519,0.00099647
40022,4148.4,2601,1658.2,0.016355,0.0055444
38354,3335.2,1937.7,1631.8,0.0075619,0.0024567
31970,3538.3,1740.1,1700.1,0.0097116,0.00263
27378,2642.2,2057.5,2725.7,0.0049241,0.0011419
49561,3793.1,2097.3,1246.9,0.011188,0.004697
22581,2666.8,1229.2,1809.3,0.0049571,0.00094817
31184,2270.3,2926.4,1853.9,0.0027048,0.00071446
45055,4848.8,2789.7,2630.8,0.02826,0.010785
29059,5965.4,2395.3,2429.7,0.068892,0.016957
23132,3871.7,1363.5,1184.2,0.014484,0.002838
24133,2559.2,1286.9,1006,0.0038555,0.00078814
24874,4770.2,2404.2,1084.1,0.030524,0.0064315
49207,4797.1,2883.3,2851.4,0.027788,0.011582
20038,5902.2,1272.5,1886.3,0.073029,0.012396
27072,2277.4,1347.1,2001.3,0.0030479,0.00069892
28187,3220.1,2515.9,2262.4,0.0077093,0.0018407
38065,5057.7,1158.1,2027.5,0.033491,0.010798
29437,5641.7,2568.5,1118.7,0.054856,0.013678
48237,2272.7,1565.8,1621.6,0.0020982,0.00085731
49000,2870.7,1339.4,2365.4,0.0044173,0.0018334
35652,2205.8,1186.2,1889.9,0.0023947,0.00072318
36563,5359.2,2966,2603.4,0.044423,0.013758
48971,5115.8,2460.8,1837.9,0.034217,0.014194
33712,3707.8,1613.3,2914.4,0.011902,0.0033986
34566,3521.2,1618.5,1648.7,0.0094391,0.0027638
33004,3104.6,2730.7,2816,0.0067852,0.0018969
36880,5040.7,1845.5,1717.8,0.033353,0.010419
20496,2087.1,2907.8,2215.1,0.0031892,0.0005537
20990,2144.4,1046.8,1774.8,0.003032,0.00053908
26338,5496.9,2677.5,1291.9,0.05094,0.011364
24314,3288.1,1645.2,2519.7,0.0088967,0.0018323
48496,2677.5,2466.7,1253.9,0.0033859,0.0013909
42524,4741.2,2303,2839.4,0.026537,0.0095586
26997,2848.2,1071.5,2595.7,0.0056324,0.001288
38626,5750.7,1550.4,1548.8,0.057182,0.018709
43941,4065.4,1383.2,2656.3,0.01505,0.0056018
25177,3784.4,1680.6,1839.5,0.013625,0.0029057
25712,3486.6,2155.3,1311.9,0.0097565,0.0021249
22824,3623.2,1567.6,2118.5,0.012206,0.0023599
29382,3891.9,2637.9,1567.9,0.013784,0.0034305
39385,4857.4,2110.8,1340.4,0.029488,0.0098378
24759,3761.2,1219.7,2409.5,0.013747,0.0028831
28716,5023.8,1349.2,1010.9,0.034,0.0082705
21273,4482.3,2815.8,1782.2,0.025777,0.0046449
21417,3816.2,2916.8,2331,0.014745,0.002675
47925,2952.2,2015.8,2058.3,0.0047534,0.0019297
35934,3366.4,1476.8,2434.9,0.0082299,0.0025051
28521,5853.2,1933.4,2183.6,0.064283,0.01553
24097,2651.7,2098.9,1036.2,0.0043466,0.00088721
43653,3510.1,2424.5,1463.8,0.0086247,0.0031892
45035,5110.5,2860.5,1845.5,0.0346,0.013199
34629,2536.8,1220.1,1711.4,0.0033703,0.00098862
43764,2794.2,1109.7,2381,0.0042047,0.0015587
20612,2117.1,2124,1748.3,0.0029497,0.000515
27211,4312.1,2095.8,2224.6,0.021012,0.0048432
40646,3955.6,1392.6,1479.2,0.013732,0.0047278
31597,4020.5,2532.7,2344.7,0.015715,0.004206
33962,5064.8,1375.6,2050.3,0.036345,0.010456
49265,5726.6,1342.8,2625,0.053972,0.022523
20092,3992.7,1578.2,1347.8,0.017566,0.0029896
43458,5251.9,2083.6,2871.4,0.039868,0.014676
49397,3322.6,2345.6,1615.9,0.0069705,0.0029166
38751,5669.3,2919.5,2586.2,0.054266,0.017813
28615,4961.2,2235.2,1401.6,0.032586,0.0078984
42908,2154.4,2758.3,1416.4,0.0018836,0.00068461
46204,4598.1,2805.4,2061.9,0.023739,0.009291
43699,3062.9,2326.2,2880.2,0.0058973,0.0021829
47629,2945.3,1816,2618.1,0.0049388,0.0019925
36913,4212.1,1122.3,2370.7,0.017796,0.0055644
41858,2051.4,1911.3,2413.2,0.0019843,0.00070356
33744,4528.5,2301.8,1139.2,0.022659,0.0064766
27884,3500.4,1266.8,2075.6,0.010078,0.0023804
30745,2397,2020.3,1830.5,0.0030376,0.0007911
44290,2320.8,2373.5,1356.8,0.0022729,0.00085271
36985,5406.4,1239.4,1264.9,0.045194,0.014159
33163,3346.3,1953.3,2585.9,0.0084737,0.0023804
23855,2969.1,1426.2,1274,0.0059304,0.0011983
39434,3042.7,1885.6,1370.7,0.0053784,0.0017966
44899,3999.9,1678.1,2031.6,0.014029,0.0053353
30370,2765.8,2892.7,1387.2,0.0042923,0.0011042
21597,3632.3,2619.7,1638,0.01215,0.0022228
46257,4820.6,2769.6,2403.4,0.027913,0.010937
35048,2743.6,2530.3,1133.1,0.0038895,0.0011547
31350,3275.8,1408.2,1968.2,0.0076982,0.0020443
25643,5551.7,1527.6,2565.8,0.052843,0.011478
40390,3708.8,2189.8,1413.5,0.010679,0.0036535
27292,3358.7,2855,1095.6,0.0084608,0.0019559
48007,5825.8,2644.8,2323.3,0.057733,0.023477
20306,3004.7,2942.4,2341.3,0.0073859,0.0012704
37846,3745.4,2132.5,2416.9,0.011869,0.003805
44545,5878.5,1859.1,2083.7,0.057203,0.021584
44505,3444.9,1278.9,2568.2,0.008465,0.0031912
49775,2961.9,2898.3,2761.1,0.0050381,0.0021242
45487,5448.5,1290.2,2614,0.04549,0.017528
40420,2329.4,1560.3,1975.2,0.0025829,0.00088433
24161,3555.5,1488,2566.9,0.011679,0.0023903
48771,4454,1384.3,1673.6,0.02015,0.0083246
26750,3360.6,1245.8,1152.8,0.0085296,0.0019327
47471,2856.9,2605.8,2311.3,0.0043634,0.0017545
23785,3331.9,1008.9,1298.9,0.0086452,0.0017418
45703,2073.2,1088.1,1042.5,0.0015502,0.00060011
30730,4618.8,2489.1,1369.4,0.02607,0.0067859
41919,2103.8,1945.3,1692.5,0.0018423,0.00065418
20683,4075.3,2629.1,2445.6,0.019412,0.003401
44536,4104.3,2796,2149.3,0.015304,0.0057733
49354,2189.2,2670.7,2742.1,0.0022876,0.00095636
27251,3700.2,2611.9,1787.2,0.01192,0.0027515
21667,4277.7,2747.9,2301.2,0.022429,0.0041165
23925,5614.1,1877.6,2649.2,0.053189,0.010779
43218,5396.4,1826.7,1140.6,0.042802,0.015669
34794,4584.6,1657.1,1589.2,0.02371,0.0069879
40810,3941.6,1837.9,1679.6,0.013533,0.0046782
22717,3264.3,2486.8,1483.9,0.0083609,0.0016088
30409,2770.6,1493.6,2009.4,0.0045662,0.0011762
44915,4537.9,2693.7,1044.8,0.022334,0.0084972
47489,2637,1351.7,1507.7,0.003288,0.0013226
46352,5618.2,2190,2195.9,0.050514,0.019833
38058,2437.9,1215.8,2079.3,0.0029756,0.00095924
48044,5657.5,2500.8,1442.6,0.051851,0.021101
34679,5942.6,1031.1,1990.8,0.061116,0.017953
49641,4231.8,2211.5,2692.5,0.017399,0.007316
33076,5875.8,2706.7,2527.3,0.060057,0.016826
20333,3626.8,1547.8,2629.7,0.013086,0.0022539
27944,3032,1091.5,1962.3,0.0062328,0.0014753
45308,3068.3,2075.1,2151.8,0.0055392,0.0021258
43316,4987.2,2871.9,1339.4,0.031941,0.01172
35144,2215.2,1168.1,2980.2,0.0030579,0.00091031
21581,2802.4,2043.3,2128.4,0.0056569,0.0010341
28237,3207.1,2311.4,1032,0.0070675,0.0016905
48882,5653.3,2968,1501.2,0.050863,0.021061
46004,2312.3,1587.8,1932.3,0.0023503,0.00091586
32095,5202.7,1115.5,1302.2,0.038652,0.010508
43292,4734.4,1449.2,2752.8,0.02612,0.0095786
27845,2996.7,1021.8,2740.9,0.0065366,0.0015417
47859,3692.4,1129.8,1723.5,0.010292,0.0041723
22546,3226.9,2017.8,1652.5,0.0081509,0.0015566
32357,4500,1794,2007.1,0.02287,0.0062683
39806,2403.7,2728.9,1761.8,0.002673,0.00090128
20477,4033.6,1252.5,1702.4,0.018249,0.0031653
28097,5974.5,2036.2,1035.7,0.067811,0.016139
44475,4249.9,2807.5,1190.5,0.017313,0.0065222
49182,2448.2,1005.2,2576.5,0.0028674,0.0011946
22155,2308.5,1997.1,1365.5,0.0032212,0.00060451
41232,5886.6,1464.1,2820.9,0.060901,0.02127
22202,3286.6,1897.8,2633,0.0095325,0.0017927
38967,5745.9,2631.7,2275.8,0.057182,0.018874
30164,4117.3,1289.8,2685.2,0.017273,0.0044133
24035,5012,2453.8,1626.6,0.037207,0.0075748
40958,2816.1,2767,1848.7,0.0042145,0.0014622
29749,2158.7,1125.6,2829.5,0.0031074,0.00078303
20829,2342.1,2103.7,1100.1,0.0033982,0.00059956
37137,2796.1,2980.5,1514,0.0041619,0.0013092
20640,5333.5,2997,1375.2,0.045859,0.0080175
47312,5728.5,1670.4,1698.7,0.054124,0.021691
45649,3211.2,1066,1680,0.006279,0.0024279
43084,3048.4,2686.2,1682.3,0.0053327,0.0019462
23043,5480.6,2034.5,1859.7,0.048589,0.0094839
41141,4621.9,2166.1,1157.1,0.023792,0.0082913
28999,4354.5,1205.7,1216.1,0.021252,0.0052204
37709,5458.6,1271.8,1794.3,0.046515,0.014858
44020,4160.3,1263.7,1560.2,0.016016,0.0059721
30245,4364.6,2193.1,1063.8,0.020912,0.0053576
26546,2533,1569.1,2432.7,0.004244,0.00095432
35285,5757.9,2319.8,2169.1,0.055155,0.016485
42636,2602.5,1785.1,2515.6,0.0036325,0.0013119
47151,3811.6,1413.4,2002.7,0.011569,0.0046205
32375,4698.4,2987.6,2284,0.027611,0.007572
28599,2416.3,2622,1098.9,0.0029808,0.0007221
36676,2239.6,1203.8,1079.6,0.002227,0.00069187
46646,5609.4,2080.9,1380.1,0.050127,0.019806
40203,3384.8,1519.1,2133.6,0.0080781,0.0027509
37510,5843.9,1651.4,1436.5,0.0597,0.018969
46838,3242.2,1870.2,1879.3,0.0065255,0.0025889
34776,3696.9,1992.2,1957.1,0.011219,0.0033048
31804,2319.9,1776.1,2579.9,0.003241,0.00087313
38433,3585,2383.3,2969,0.010272,0.0033441
33823,4210.1,2559.9,2389,0.018302,0.0052435
28384,3419.2,2565,1325.8,0.008995,0.0021626
48373,5229.1,2136.7,1841.4,0.036628,0.015008
28400,4199.8,1026.5,2391.6,0.019316,0.0046467
40783,2577.8,2668.4,1015,0.0031238,0.0010791
39191,3167.9,1749.8,1906.4,0.0063309,0.0021017
23931,4237.7,2146.3,2504.4,0.020207,0.0040961
39662,5907.9,1701.2,2955.1,0.063737,0.021414
40506,4917.4,2484.3,2558.2,0.031363,0.010761
25786,4814.3,1654.7,2065.6,0.031185,0.0068115
36432,2787.3,1460.6,1910.1,0.0042748,0.0013192
40681,2383.8,1355.9,1984.2,0.0026651,0.00091838
45918,4050.7,1783.5,2297.7,0.014771,0.0057452
42361,4876.7,2410,2023.6,0.02965,0.010639
35743,5280.4,2174.4,2561.8,0.042359,0.012825
47081,2377,2177.6,2540.8,0.002669,0.0010644
22656,3823,2723.4,1242.7,0.013951,0.0026773
22401,4552.9,1048.2,2999.6,0.028163,0.0053441
40291,4865.7,1153.6,1496.1,0.02984,0.010184
24613,4765.2,2941,2349.1,0.031339,0.0065338
37424,3778.3,1002.4,1031.2,0.011736,0.0037203
41455,3608.3,1038.1,1891,0.0098721,0.0034665
48438,3958.1,2802.1,1459.9,0.013097,0.0053735
33230,2199.8,1723.4,2382.9,0.0027231,0.00076648
33669,2058,1637.2,1447.2,0.0018747,0.00053464
46750,4860.5,2126.4,2809.3,0.028949,0.011464
21812,4577.2,1695,1251.5,0.027322,0.005048
20758,2861.9,1892.7,2757.8,0.006704,0.0011788
40228,5007.7,2853.1,1709.7,0.032913,0.011215
44813,2681.3,2236.2,2600.5,0.0039421,0.0014964
32835,5214.9,2197.8,2651,0.039994,0.011124
41726,5293.9,1798.3,1288,0.039586,0.013991
31780,4869.2,1967,2961.6,0.032112,0.0086442
22161,5621.9,1600.5,1661.3,0.054168,0.010168
27621,4334.2,1231.5,2607.5,0.021605,0.0050547
33682,2032.9,2062.4,1550.4,0.0018417,0.00052547
27571,5486.3,2643.2,1103,0.051027,0.011917
21919,2890.3,2292.3,1201.4,0.005613,0.0010421
25049,4978.8,1821.8,1172.9,0.036348,0.0077121
37698,2304,1972.2,1960.4,0.0025771,0.00082292
45552,5278.1,2975.2,2502.1,0.039883,0.015389
22949,3307.7,1458.6,2014.8,0.0090016,0.0017498
46702,3099.2,2646.9,1555.8,0.005524,0.0021853
34180,2244.8,1742.7,2762.4,0.0030627,0.00088674
36643,2162.1,2385.7,1824.2,0.002208,0.00068534
32394,4421.6,1156.6,2109.3,0.021364,0.0058623
35197,2209.8,1942.1,2973.1,0.0030321,0.00090398
42548,2408.3,1980.8,1547.6,0.0025535,0.00092031
43603,3429.8,2450.8,1235,0.0079232,0.0029264
35434,5804,1646.2,1319.3,0.056303,0.016899
20078,3451.1,1790.9,2545.5,0.011252,0.0019137
38216,3733.8,2071.9,2094.3,0.011526,0.0037309
24856,4378.6,1213.4,1107.3,0.02154,0.0045352
39508,3983.5,1924,2938.9,0.014825,0.0049614
42461,5808,1365.3,1864,0.055561,0.019984
35384,2515.9,2688.8,1187.3,0.0030878,0.00092548
26490,4726.7,1696.1,2948,0.029035,0.006515
46307,4486.5,2346.2,1314.8,0.021281,0.0083475
36770,3024.7,1883.5,1789.1,0.0055114,0.0017166
48266,4899.9,1713.1,2252.9,0.029759,0.012167
39745,2505.2,1615.8,2267.3,0.0032436,0.001092
35241,5145,1135.3,2240.4,0.038104,0.011375
26889,3492.8,2157,1321,0.0097445,0.0022195
22925,4561.1,2338.6,2342.5,0.027647,0.0053688
26005,4091,2757,2670,0.018059,0.0039781
42095,2913.3,1854.3,1129.3,0.0044844,0.001599
29179,5209.4,2389.7,1134.1,0.039008,0.0096412
31689,3406.4,2225.7,2166.1,0.0088015,0.0023625
45726,4639,2434.3,1055.9,0.024153,0.009355
26626,2475.2,1719.8,2032.9,0.003724,0.00083989
49717,4432.8,1575.4,2512.4,0.020215,0.0085133
44797,5561.2,1113.3,1233.3,0.047924,0.018185
28963,3319.3,2537.7,2404.2,0.0085069,0.002087
38886,2252,1872.1,1739.8,0.0023835,0.00078508
34313,3201.7,1075.6,2942.4,0.0074319,0.0021601
20929,2354.4,2764.3,1363,0.0035555,0.00063034
32253,4795.2,1166.4,2396.2,0.030186,0.0082468
42256,4380.6,1989.6,1348.7,0.019671,0.0070411
27654,3496.4,1390.8,1403.6,0.009762,0.0022867
25557,2626.1,2403.8,2778.6,0.0050754,0.0010987
33427,5321,1484.3,2123.9,0.042538,0.012045
31237,5859.6,2716.7,1334.5,0.061645,0.016311
21220,4184.6,2273.5,1636.4,0.020467,0.0036789
25886,2670.3,2003.8,1874.3,0.0046269,0.0010145
45867,4572.9,2084.9,2664.6,0.023514,0.0091359
25476,5343.4,1805.6,1897.9,0.046397,0.010012
39117,4569.1,1196.8,2962,0.024333,0.0080627
20526,5784.7,1102.6,1750.6,0.065286,0.011351
46963,2759.7,2827.8,2614.4,0.0040592,0.0016148
34024,5410,2433.5,1784,0.044953,0.012956
30829,4682.8,2213.4,1359.2,0.027309,0.0071315
37909,3639.4,2773.4,2271.1,0.010529,0.003381
32461,2003.1,2649.5,2277.9,0.0021227,0.00058367
28772,3021.1,1474.8,1981.8,0.006111,0.0014893
37437,4800.5,2143.5,2437.5,0.028298,0.0089735
36690,2656,1635.9,2745.8,0.004286,0.001332
41765,5835.4,1400.1,1326.1,0.057306,0.020273
43484,4674.7,2596,2172.1,0.024689,0.0090939
23193,2662.8,2363.9,2018.1,0.0049663,0.0009757
28457,3569.5,1301.4,2163.1,0.01074,0.0025888
42014,5311.6,2993,1435.3,0.040205,0.014308
35977,2386.2,1160.3,2755.5,0.003237,0.00098646
26243,3489.5,2332.1,1162.6,0.0096808,0.002152
37026,5790,2824.7,2917.8,0.058308,0.018287
21314,4818.3,2241.1,2361.1,0.032699,0.0059036
41162,5760.9,2248,2456.2,0.055135,0.019224
41501,3897.6,2258.2,2455.4,0.013073,0.0045957
20544,5083.9,1903,2186.2,0.038696,0.0067337
40166,4424.4,1747.2,1411.7,0.020241,0.0068868
29881,3080.9,2680.3,1070.9,0.0060705,0.0015365
49310,4126.8,2510.6,1444.9,0.015465,0.0064595
30588,2951.3,2048.8,2958.1,0.0061783,0.0016008
24621,3665.1,2454.2,2528.6,0.012789,0.0026671
42296,4076,2004.2,1814.9,0.015203,0.0054468
